 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-01-57-444134-9469db3a1262-1
trials-all-1  | [arm-1] [INFO] [1698541338.109157634] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.116848546] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541338.121011499] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541338.126418437] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.134533345] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.138303302] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541338.146827205] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541338.150672161] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541338.147879193] [coordinator]: The time of execution of above program is:4.853780508041382
trials-all-1  | [coordinator-2] [INFO] [1698541338.152639138] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541338.157521083] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541338.157975078] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.161512037] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.171409924] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541338.187373742] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541338.191269698] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541338.187592740] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541338.191509695] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.198501616] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541338.206931519] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.213289447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541338.216075415] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541338.220425366] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541338.230668249] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541338.234857201] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541338.232257231] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.235768191] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541338.244109096] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541338.254455978] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541338.258099936] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541338.255313968] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541338.263873870] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.267641827] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541338.280229684] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541338.284995630] [coordinator]: The time of execution of above program is:5.01301383972168
trials-all-1  | [coordinator-2] [INFO] [1698541338.288784586] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541338.292274547] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541338.283986641] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.288030595] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541338.291354557] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.306418385] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541338.318781245] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.322549202] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.311241330] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.329584121] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541338.334293068] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541338.333862073] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.337790028] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541338.356085819] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541338.359788777] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541338.356790811] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541338.360699767] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541338.365811708] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.369327668] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541338.380652539] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541338.396707356] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541338.397464348] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.404921263] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541338.409125215] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541338.405654254] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541338.409642209] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541338.426609015] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541338.428056999] [coordinator]: The time of execution of above program is:5.142309188842773
trials-all-1  | [coordinator-2] [INFO] [1698541338.433095942] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541338.436956897] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541338.436641901] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.440632856] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.449924750] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541338.462535606] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541338.467359551] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541338.464239587] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541338.468421539] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.478225427] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541338.488171314] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.491966270] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.481244393] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541338.493787250] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541338.501116166] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541338.505188120] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541338.502445151] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541338.515907998] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541338.524040905] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541338.528160858] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541338.527603864] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541338.531227823] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541338.539408730] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541338.558351514] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541338.545902656] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.549657613] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541338.548233629] [coordinator]: The time of execution of above program is:5.263838768005371
trials-all-1  | [coordinator-2] [INFO] [1698541338.556334537] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541338.559886496] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541338.570864371] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541338.572989347] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541338.576712304] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.587798178] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541338.596668077] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.600461034] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.589490159] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.607204957] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541338.614613872] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.618663826] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541338.620940800] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541338.635067639] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541338.638986595] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541338.640095582] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541338.644149536] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541338.644588531] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.648657484] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541338.662026332] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541338.673656199] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.677455156] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541338.674567189] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541338.678256147] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541338.694414963] [coordinator]: The time of execution of above program is:5.4120471477508545
trials-all-1  | [coordinator-2] [INFO] [1698541338.698303918] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541338.702859867] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541338.694821958] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541338.698721914] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.704461848] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.707699811] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541338.719319679] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541338.723218634] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541338.727100590] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541338.740063442] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.754556277] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541338.755284269] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541338.762105191] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541338.767628128] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541338.783323949] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541338.789999873] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541338.793228836] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.797118792] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.808519662] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541338.810445640] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541338.818554548] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541338.826841453] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541338.840866293] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541338.845033246] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541338.864166028] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541338.867517990] [coordinator]: The time of execution of above program is:5.573755502700806
trials-all-1  | [coordinator-2] [INFO] [1698541338.871253947] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698541338.870817952] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.874374911] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541338.885410786] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541338.886607772] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.898096641] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541338.894511682] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541338.898431637] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541338.907144538] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541338.915118447] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541338.928461295] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.940059163] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.944816109] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541338.950716041] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541338.954501998] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541338.955086991] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541338.959201945] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541338.959346943] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541338.974721768] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541338.976483748] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541338.987031627] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541338.992382566] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541338.994903538] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541339.001036468] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541339.005424418] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541339.013383327] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541339.017328282] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541339.024935195] [coordinator]: The time of execution of above program is:5.725223779678345
trials-all-1  | [coordinator-2] [INFO] [1698541339.028759152] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541339.033519098] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541339.026087182] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541339.029744141] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541339.035635074] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541339.040327020] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541339.053000876] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541339.056892831] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541339.060239793] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541339.048436928] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541339.052068886] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541339.055854843] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541339.059533801] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541339.072621652] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541339.079563573] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541339.086898490] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541339.090997443] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541339.095068397] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541339.090713446] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541339.095074397] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541339.113369188] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541339.115149168] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541339.128248019] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541339.128715013] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541339.134737945] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541339.138843898] [robot]: not ready
