 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-54-000011-04216ff2f384-1
trials-all-1  | [coordinator-2] [INFO] [1698537494.996074652] [coordinator]: The time of execution of above program is:4.714815139770508
trials-all-1  | [coordinator-2] [INFO] [1698537495.000531769] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537495.002988834] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.012739089] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537495.017325208] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537495.022393341] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537495.030067541] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537495.033827640] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537495.043263886] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.052398125] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537495.056384229] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537495.060630340] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537495.069479572] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.073812685] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537495.078574809] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537495.082475911] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537495.082176903] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537495.091051135] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.099664360] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537495.103685466] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537495.104787494] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537495.118294847] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537495.119395876] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537495.128209107] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537495.133326240] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537495.138584378] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537495.134745277] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537495.138585378] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537495.150011676] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537495.152110731] [coordinator]: The time of execution of above program is:4.886188745498657
trials-all-1  | [robot-6] [INFO] [1698537495.154512794] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537495.168039148] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537495.171363234] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.176124359] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537495.183671556] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537495.191776768] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537495.197253911] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537495.199684975] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.201348018] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537495.213572338] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.220515519] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537495.224793631] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537495.230479780] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537495.234663889] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537495.238838998] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537495.256375456] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537495.257288480] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537495.267355743] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537495.271519852] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537495.285631221] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.297884541] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537495.303184680] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.312404921] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.322323180] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537495.326406287] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537495.336280545] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.347445837] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537495.351319938] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537495.348728870] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537495.352664973] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537495.365730315] [coordinator]: The time of execution of above program is:5.100353479385376
trials-all-1  | [arm-1] [INFO] [1698537495.371153456] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537495.371435464] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537495.376461595] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537495.390053950] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537495.397744151] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.398960183] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537495.402825284] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.403090291] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537495.422717804] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537495.426905914] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537495.436346160] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537495.440541270] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537495.445524400] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.454368631] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.459377762] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537495.470195045] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537495.479736294] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537495.483686398] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.481166332] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537495.489445548] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537495.493126644] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537495.492797636] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537495.497064747] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537495.510610101] [coordinator]: The time of execution of above program is:5.244755983352661
trials-all-1  | [coordinator-2] [INFO] [1698537495.514691208] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537495.518177299] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537495.510792106] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.514653207] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537495.518334303] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.526634520] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537495.531209640] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537495.542210927] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537495.548453090] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537495.556431299] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537495.556753307] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537495.560626409] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537495.561545433] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.569859650] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.574148762] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537495.579181894] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537495.591030203] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537495.600225444] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537495.605633585] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537495.610570714] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537495.614456816] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537495.621473999] [coordinator]: The time of execution of above program is:5.3621649742126465
trials-all-1  | [robot-6] [INFO] [1698537495.629723215] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537495.634278334] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537495.641013510] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537495.644840610] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537495.642431547] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.646239646] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537495.650369754] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.651368780] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537495.654218855] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.656152905] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537495.673516359] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537495.676622440] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537495.685609675] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.695304929] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.699483038] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537495.704186161] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537495.710355322] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537495.714655434] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537495.723518666] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.734699958] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537495.735599982] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537495.746914278] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.755133492] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.759398604] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537495.763165702] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.768556843] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537495.775446023] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.781087171] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537495.784605263] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537495.781382178] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537495.789846400] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537495.798512626] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.802467730] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537495.803327752] [coordinator]: The time of execution of above program is:5.537508726119995
trials-all-1  | [arm-1] [INFO] [1698537495.819847184] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537495.823925290] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537495.820817209] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537495.825028319] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537495.833482540] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537495.847022894] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.856537143] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.860587249] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537495.859396218] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537495.863236318] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537495.869383479] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537495.873497586] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537495.882863831] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698537495.895523162] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537495.899738272] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537495.899904276] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537495.903654374] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537495.910434551] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.918413760] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537495.920313810] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537495.924042907] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537495.928144014] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537495.935539208] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537495.946250488] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537495.948939558] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537495.954459702] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537495.954374700] [coordinator]: The time of execution of above program is:5.696613788604736
trials-all-1  | [robot-6] [INFO] [1698537495.972248167] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.980849392] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537495.984752494] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537495.993000710] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537495.998457852] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537495.995822783] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537495.999459878] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537496.008675119] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537496.018692380] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537496.034881802] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537496.040555950] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537496.045875089] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537496.049358179] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.053469287] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537496.058128408] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537496.057517392] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537496.061212488] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537496.065031588] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537496.075650865] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537496.077032901] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537496.084287090] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537496.090400249] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537496.093205322] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.104415615] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.108125711] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537496.111625803] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537496.110079762] [coordinator]: door_closed
