 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-19-36-145224-85d55a379630-1
trials-all-1  | [robot-6] [INFO] [1698535196.708119531] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535196.717741507] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.721885496] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535196.732077470] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.735629461] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535196.734968462] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535196.744430438] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535196.748036429] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535196.745538435] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.749188426] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.760753396] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.764541386] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.777202354] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535196.780807344] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.784587335] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535196.788864324] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535196.791713316] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535196.795923306] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535196.796965303] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.811300266] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.816482253] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535196.819940244] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.823455235] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535196.817158251] [coordinator]: The time of execution of above program is:4.818642854690552
trials-all-1  | [coordinator-2] [INFO] [1698535196.820798242] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535196.824232233] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535196.831471214] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.837543198] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.853177158] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.857550147] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535196.861605137] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535196.869287117] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.873674105] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535196.880601088] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535196.884906077] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535196.890741062] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.894817051] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535196.902011033] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535196.904497026] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535196.906409021] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535196.908802015] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535196.912631005] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.916498995] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535196.922697979] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535196.923024978] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535196.928217965] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.940807933] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.944823922] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.952908902] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535196.957255890] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.961276880] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535196.967467864] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.971138855] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535196.971872853] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535196.979641833] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535196.980229831] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535196.983661822] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535196.989371808] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.993378797] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535196.999670781] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.003481771] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535197.003801771] [coordinator]: The time of execution of above program is:5.0016114711761475
trials-all-1  | [arm-1] [INFO] [1698535197.015210741] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.018883731] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535197.025257715] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535197.029774703] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535197.030534701] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535197.034384691] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535197.036037687] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.047597657] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.057545631] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.061505620] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535197.073098590] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535197.077180580] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535197.082185567] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535197.084938559] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535197.089695547] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535197.096340530] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.099708521] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535197.097236527] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535197.101832515] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535197.105753505] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535197.110452493] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535197.121923463] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535197.128073447] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535197.133522433] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535197.137412423] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535197.141026413] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535197.144987403] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535197.148671393] [coordinator]: The time of execution of above program is:5.166316986083984
trials-all-1  | [robot-6] [INFO] [1698535197.143390407] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.147120397] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.160127364] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.165101351] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535197.168881341] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535197.172608331] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535197.170716336] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535197.175376324] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535197.186026296] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.189901286] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.202790253] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.212694227] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535197.216512217] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535197.220000208] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535197.227486188] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535197.234038171] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535197.241757151] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535197.249997130] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.254013119] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535197.254562118] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535197.259160106] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535197.263026096] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535197.262254098] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.270231077] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535197.282004046] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535197.289686026] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535197.294824013] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535197.291119023] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535197.296373009] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535197.300545998] [coordinator]: The time of execution of above program is:5.317786455154419
trials-all-1  | [coordinator-2] [INFO] [1698535197.304589987] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535197.300795997] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.304177989] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.318048952] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.323481938] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535197.326525930] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535197.342643888] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535197.346728878] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535197.348094874] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535197.351396866] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535197.368501821] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.372015812] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.383969781] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535197.389349767] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535197.394296754] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535197.398241744] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535197.405713724] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535197.407615719] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535197.411414709] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535197.415105700] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535197.411432709] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.415059700] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.428525665] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.432327655] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535197.443923625] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535197.450193608] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535197.453743599] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535197.455532594] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535197.462454576] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535197.465604568] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535197.471751552] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535197.480832529] [coordinator]: The time of execution of above program is:5.487049102783203
trials-all-1  | [coordinator-2] [INFO] [1698535197.484628519] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535197.481223528] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.484837518] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535197.491833500] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535197.501692474] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535197.501894474] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535197.509004455] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535197.512786445] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535197.524793414] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.530046400] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.539128377] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.543301366] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535197.546771357] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535197.550528347] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535197.554452337] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535197.560480321] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.563948312] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535197.562554316] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535197.567654303] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535197.575427282] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.579163273] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535197.583743261] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535197.587514251] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535197.590409243] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535197.596859227] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.601373215] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535197.615110179] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535197.618846169] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.622567160] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535197.622382160] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535197.626148150] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535197.626162150] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535197.641904109] [coordinator]: The time of execution of above program is:5.6475536823272705
trials-all-1  | [coordinator-2] [INFO] [1698535197.646104098] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535197.649992088] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535197.651622084] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535197.659730063] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535197.663357053] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535197.667016044] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535197.678474014] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535197.684259999] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.693855974] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535197.705576943] [arm]: Action result: False
