 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-33-27-345427-7f39c6941787-1
trials-all-1  | [environment-3] [INFO] [1698539627.589438012] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539627.593393972] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539627.597127935] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539627.595116955] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.601998886] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539627.605714849] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539627.609593811] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.613367773] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539627.619206715] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539627.630797600] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.642086487] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539627.647854430] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539627.652055388] [coordinator]: The time of execution of above program is:4.54363489151001
trials-all-1  | [coordinator-2] [INFO] [1698539627.655429354] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539627.650162407] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.653631372] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.660610303] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.663937270] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539627.681538095] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539627.685819052] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.694147969] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.710401807] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539627.710626805] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.719379718] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.723329678] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.720066711] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.723525676] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539627.737957533] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539627.738478528] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539627.750843404] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539627.751209401] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.756198351] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539627.767247241] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539627.771632198] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.775451159] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539627.776133153] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539627.783473080] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539627.787121043] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539627.784125073] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.788034034] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539627.790948005] [coordinator]: The time of execution of above program is:4.68279242515564
trials-all-1  | [robot-6] [INFO] [1698539627.805918856] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.820382712] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539627.826424652] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539627.830207614] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539627.829129625] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.832760589] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539627.837427542] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.840153515] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.844323474] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.852196395] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.867194246] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.869216226] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.876332155] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539627.882562093] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539627.888261036] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539627.892176997] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539627.886629053] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.890712012] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.898705932] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.902316896] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.901377906] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539627.916311757] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539627.919795722] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539627.933434587] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539627.939343528] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539627.947806443] [coordinator]: The time of execution of above program is:4.835336923599243
trials-all-1  | [coordinator-2] [INFO] [1698539627.951452407] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539627.948960432] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.952230399] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.955645365] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.966474258] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.974338179] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539627.985630067] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539627.991823005] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.001865905] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.005480869] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539628.001867905] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539628.005942865] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539628.014727777] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539628.016982755] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539628.026013665] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539628.031955606] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539628.033262593] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539628.037150554] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539628.039491531] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.051201414] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.054925377] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539628.059219334] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539628.065215275] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539628.075391173] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539628.076128166] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539628.081268115] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.097575952] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.101316915] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539628.099660932] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539628.111017819] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539628.114819781] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539628.112463804] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539628.121454715] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539628.123720692] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539628.132139608] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539628.144643484] [coordinator]: The time of execution of above program is:5.019482135772705
trials-all-1  | [coordinator-2] [INFO] [1698539628.148487446] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539628.151762413] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539628.147588455] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.151344417] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539628.155000381] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539628.158731344] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539628.166316268] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539628.168350248] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539628.181180120] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539628.186076072] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539628.190788025] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.200519928] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.204229891] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539628.207615857] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539628.206449869] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539628.210127832] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539628.215032783] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539628.225122683] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539628.239023545] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539628.242021515] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539628.246863466] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539628.257901357] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539628.261795318] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539628.258622349] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.262293313] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539628.265931277] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539628.276964167] [coordinator]: The time of execution of above program is:5.157465934753418
trials-all-1  | [coordinator-2] [INFO] [1698539628.281699120] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539628.281444122] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539628.288095056] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539628.295570982] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539628.298305954] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.308859849] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.312506813] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539628.319387745] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539628.324454694] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539628.320937729] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539628.324613693] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539628.333415605] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539628.338219557] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539628.342849511] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.354461395] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.358157359] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539628.365151289] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539628.368712254] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539628.354567394] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539628.358150359] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539628.372547215] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539628.376214179] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539628.384962092] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.396758974] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.400710935] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539628.399230950] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539628.413430808] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539628.418899754] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539628.418338760] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539628.430891635] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539628.439419550] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539628.445302491] [coordinator]: The time of execution of above program is:5.314610242843628
trials-all-1  | [robot-6] [INFO] [1698539628.454254402] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539628.462996315] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539628.465359292] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.475340192] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539628.475563190] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539628.485193094] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539628.487488071] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539628.494997997] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539628.499600951] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539628.519776750] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539628.522305725] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539628.528035668] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.541522533] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539628.546267486] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539628.547132478] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539628.551517434] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539628.556673383] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539628.565178298] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539628.566558284] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539628.570615244] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539628.582953121] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539628.586795083] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539628.583705114] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539628.587304078] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.600006951] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539628.603629915] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539628.607262879] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539628.601280939] [coordinator]: The time of execution of above program is:5.482447624206543
trials-all-1  | [coordinator-2] [INFO] [1698539628.604853903] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539628.625105701] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539628.625286700] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539628.633988613] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
