 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-49-05-422802-10c3d29061c8-1
trials-all-1  | [environment-3] [INFO] [1698536966.087417012] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536966.085779995] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.096130104] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536966.101749163] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.105697205] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536966.113267284] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536966.131046472] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.134755511] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536966.133255495] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536966.136977534] [coordinator]: The time of execution of above program is:4.505246877670288
trials-all-1  | [coordinator-2] [INFO] [1698536966.140666573] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536966.144812616] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.148703657] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.161489792] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.166047840] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536966.167856859] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536966.191588109] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536966.195624151] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536966.199375191] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536966.191794111] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.196080156] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.199376191] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.208619288] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536966.216527371] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536966.220675415] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.225115462] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536966.237150589] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536966.241113630] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536966.242714647] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.249620720] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.254241768] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.258104809] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.249624720] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536966.260752837] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536966.276242000] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.280100041] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536966.282727068] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536966.286933113] [coordinator]: The time of execution of above program is:4.65473747253418
trials-all-1  | [arm-1] [INFO] [1698536966.288131125] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.292056166] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.295635204] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.307095325] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.320870470] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.326127525] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536966.336216631] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536966.338135652] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.345833733] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.349774774] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536966.349231768] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536966.357327854] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536966.361182894] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536966.372836017] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536966.377831069] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.384147136] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.387762174] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.400123304] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536966.405906365] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536966.406177368] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.411805427] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.415541466] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536966.416483476] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536966.422476539] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536966.428211600] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536966.432414644] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536966.448163810] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536966.450678836] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.454697879] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.458472918] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.462028956] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536966.461213947] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536966.468072019] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536966.468298022] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.472446065] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536966.484117188] [coordinator]: The time of execution of above program is:4.840092420578003
trials-all-1  | [coordinator-2] [INFO] [1698536966.487846227] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536966.489884249] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.493624288] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.501803374] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.505360412] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536966.515140515] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536966.524677615] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.528672657] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536966.544614825] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536966.548845870] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536966.552860912] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536966.546432844] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.550327885] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.563120020] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.566907060] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536966.564828038] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536966.568396075] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536966.581171210] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.585183252] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536966.593105336] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536966.593069335] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536966.601818427] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536966.614100557] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536966.615457571] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536966.618233600] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536966.623715658] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.632447750] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.640030829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.644560877] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.654313980] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.658361022] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.662069061] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.672604172] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.681347264] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.686919323] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536966.687845333] [coordinator]: The time of execution of above program is:4.990182876586914
trials-all-1  | [coordinator-2] [INFO] [1698536966.692746384] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536966.697031430] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536966.697055430] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536966.702103483] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536966.708588551] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.712318590] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.713150599] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536966.718485655] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536966.722163694] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.731795795] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.735795838] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536966.740144883] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536966.743792922] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536966.742953913] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.746999956] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.750778995] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.754260032] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536966.764861144] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536966.775185252] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.782126325] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.789676405] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.793166441] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.801749532] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.809248611] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536966.813718658] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536966.822074746] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536966.826005787] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536966.822662752] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.826404791] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.836494898] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.843642973] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.853266074] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536966.858092125] [coordinator]: The time of execution of above program is:5.197994232177734
trials-all-1  | [coordinator-2] [INFO] [1698536966.862099167] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536966.865030198] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536966.866864217] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536966.879500350] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536966.888355444] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.892274485] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.900236569] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.904448613] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.908569656] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.913110704] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.916123736] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536966.920001777] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536966.932472908] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.936427950] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.944427034] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.949233084] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536966.952479119] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536966.954888144] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536966.963179231] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536966.970683310] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536966.976905376] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536966.986216474] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.992679542] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.001434634] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.005363675] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536967.006242684] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536967.013286758] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536967.019375822] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536967.019683825] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536967.027086903] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536967.030879943] [coordinator]: The time of execution of above program is:5.399120330810547
trials-all-1  | [robot-6] [INFO] [1698536967.026885901] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536967.030766941] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.041322052] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.046775109] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536967.052929174] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536967.059651244] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536967.070392357] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536967.077268429] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.087318534] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.095263618] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536967.100600673] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536967.105688727] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536967.113013804] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536967.118346860] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.128047961] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.138102067] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536967.142412112] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536967.138714073] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536967.142494113] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536967.152387216] [robot]: Action result: False
