 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-24-02-523306-57aacf44c7e6-1
trials-all-1  | [environment-3] [INFO] [1698535463.219201107] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535463.225018248] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535463.237464549] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.245157736] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.249191833] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535463.250148856] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535463.264852212] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.274870455] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.279003555] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535463.283064653] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.271547374] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535463.284140679] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535463.295782961] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535463.312668370] [coordinator]: The time of execution of above program is:4.85226035118103
trials-all-1  | [robot-6] [INFO] [1698535463.318695516] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.326052694] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535463.338416993] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535463.327041718] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535463.330898811] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535463.335010911] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.339059009] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535463.342531093] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535463.346979200] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535463.349019250] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535463.352739340] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535463.362374573] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535463.366770679] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535463.373762849] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.378303958] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535463.393744332] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535463.401828528] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535463.403683573] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.413052800] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.426159117] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535463.440553465] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.446927620] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.451088720] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535463.455035816] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535463.459380921] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535463.463346017] [coordinator]: The time of execution of above program is:5.015400409698486
trials-all-1  | [arm-1] [INFO] [1698535463.473480262] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.477417358] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.487091592] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535463.490817682] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535463.490245668] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535463.497285839] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535463.502731970] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535463.506319057] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.519340372] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.523157465] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.533639718] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.534758746] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535463.544361978] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535463.545793013] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.547787061] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535463.554616226] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.558237314] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535463.561011381] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535463.566633517] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535463.570390608] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535463.568470562] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.584791957] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535463.586658002] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535463.605839466] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.609424553] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.594275186] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535463.598238282] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535463.601095351] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535463.606195475] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535463.621650849] [coordinator]: The time of execution of above program is:5.162266731262207
trials-all-1  | [coordinator-2] [INFO] [1698535463.625857951] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535463.629284034] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535463.625736948] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.629388036] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535463.647475474] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535463.652067585] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535463.657010705] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535463.660667793] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.666716940] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.670337027] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535463.673091094] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535463.686216412] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.690098506] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.694220605] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535463.687440441] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535463.691371536] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535463.694777619] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535463.702887815] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535463.710995011] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535463.716745151] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535463.721078256] [coordinator]: The time of execution of above program is:5.272800445556641
trials-all-1  | [arm-1] [INFO] [1698535463.720877251] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.728766442] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.733171548] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535463.757732143] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535463.761488234] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535463.758476161] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.762202251] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.765808338] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.775304568] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535463.779575671] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535463.783299762] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535463.782693747] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.797065095] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535463.805980311] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535463.807880357] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535463.814598519] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535463.826600810] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.830395902] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535463.839856131] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535463.841004158] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.849144355] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535463.852471436] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535463.860555632] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535463.865236745] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535463.870133864] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.874833977] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.891104371] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.894976465] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.898771557] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535463.892541406] [coordinator]: The time of execution of above program is:5.421255111694336
trials-all-1  | [coordinator-2] [INFO] [1698535463.896074491] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535463.899229568] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535463.908167784] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.908430791] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.914843946] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.925860212] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535463.930403322] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535463.941878600] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535463.950342805] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535463.954118896] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535463.950934819] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.954672910] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.958486002] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535463.976213431] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535463.976475438] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535463.985360653] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535463.993083840] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.997824954] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535464.005636143] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535464.009915246] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535464.013007321] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.016758412] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535464.030723749] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535464.034571841] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535464.032413789] [coordinator]: The time of execution of above program is:5.565919637680054
trials-all-1  | [coordinator-2] [INFO] [1698535464.038135927] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535464.042112023] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535464.040149976] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535464.043899066] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535464.053489298] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535464.065091578] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535464.068848668] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535464.065849596] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.069659688] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535464.088184135] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535464.092124230] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535464.090979202] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535464.096847344] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535464.098579386] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535464.105535553] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.115293789] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.120272909] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535464.124160003] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535464.124213004] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535464.138270343] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535464.144549495] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535464.154748741] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535464.160436878] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535464.165701005] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535464.169646100] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535464.173428191] [coordinator]: The time of execution of above program is:5.725570440292358
trials-all-1  | [coordinator-2] [INFO] [1698535464.177466289] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535464.167922058] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.171384142] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535464.174808225] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535464.192365648] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535464.202631896] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535464.210199078] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535464.210960097] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535464.225045437] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.228854528] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535464.232314612] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535464.226291467] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535464.230166560] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535464.234415663] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535464.243870891] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535464.249957038] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535464.251295070] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535464.257707224] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.267618464] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.271547558] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535464.276897687] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535464.277166694] [environment]: Action: a_navto
