 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-56-37-748008-6e06e580c5db-1
trials-all-1  | [robot-6] [INFO] [1698533818.090400559] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.095040446] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533818.101041300] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533818.110194078] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.113929987] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533818.110779064] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533818.115935938] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533818.121739797] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533818.121797796] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.125680702] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533818.137327419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533818.145590218] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533818.154245008] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.164822751] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.169466638] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533818.172706559] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533818.184198280] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533818.188013187] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533818.197106966] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533818.197719951] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533818.204046798] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.208520689] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533818.212407595] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533818.228821196] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533818.228998192] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.233448083] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533818.236508009] [coordinator]: The time of execution of above program is:4.811683177947998
trials-all-1  | [arm-1] [INFO] [1698533818.238147969] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.242581862] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533818.250516669] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.254139581] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533818.253997584] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533818.259173458] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533818.270351187] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533818.277120022] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533818.284826835] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533818.293672620] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533818.296319556] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533818.299862470] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.305046344] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533818.312248169] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533818.321395947] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533818.326239829] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533818.327719793] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.340522482] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.344072396] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533818.346629334] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533818.364506899] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533818.372300710] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.375705627] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533818.376278613] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533818.380550510] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533818.384048425] [coordinator]: The time of execution of above program is:4.963284254074097
trials-all-1  | [robot-6] [INFO] [1698533818.381336491] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.384603411] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.398273079] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.407921845] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533818.412189741] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.415548659] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533818.414010697] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533818.417730606] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533818.423326471] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.427000381] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533818.452513761] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533818.456123674] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533818.459522591] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533818.466952411] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.470534324] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533818.471487300] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533818.475196210] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533818.483828001] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.487314916] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533818.492730784] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533818.495291722] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533818.502705542] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.512055315] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533818.521255091] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533818.529847883] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533818.534701765] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.538436674] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533818.535617742] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533818.539303653] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533818.543429553] [coordinator]: The time of execution of above program is:5.122174501419067
trials-all-1  | [robot-6] [INFO] [1698533818.544836519] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.548845421] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.561227120] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533818.571621868] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533818.575907764] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533818.573449823] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533818.577367728] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.580917642] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533818.583294584] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533818.591451386] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533818.596338267] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.603177101] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533818.612881865] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.623157616] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.628610483] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533818.631827405] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533818.646887039] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533818.647488025] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.651745921] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533818.661241691] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533818.670880456] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.676776313] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.685636098] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.690259986] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533818.694597880] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.707838559] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533818.709396521] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698533818.723812170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.728199064] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.738446815] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.744142677] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533818.744757662] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533818.750414524] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533818.754360428] [coordinator]: The time of execution of above program is:5.333144426345825
trials-all-1  | [arm-1] [INFO] [1698533818.749454547] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.753017461] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533818.758728322] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.762322235] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533818.774944928] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533818.781707764] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.786131656] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533818.789779568] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533818.782579743] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533818.804355214] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533818.808670109] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533818.811807033] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533818.812975004] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533818.826952665] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.831608552] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.840422337] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.850022104] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533818.855466972] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533818.861152834] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533818.861615823] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533818.871030594] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533818.877093447] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533818.877547436] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533818.883103301] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533818.889323149] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.892725067] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533818.904027792] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533818.910080645] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533818.913800555] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533818.914954527] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533818.921308372] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.925380274] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533818.926606244] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533818.931104134] [coordinator]: The time of execution of above program is:5.509442090988159
trials-all-1  | [arm-1] [INFO] [1698533818.933199084] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.937720974] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533818.944977797] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.949562686] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533818.950280669] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533818.954884557] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533818.956938507] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.960498420] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.973651101] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533818.981550909] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533818.986279794] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533818.991418669] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533818.995029581] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533818.999242479] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533819.003189383] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533819.010111215] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533819.012297162] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533819.015644081] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533819.027535792] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533819.031097706] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533819.028895759] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533819.032329676] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533819.041266459] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698533819.048901273] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533819.049029270] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533819.053171170] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533819.059773009] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533819.063898909] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533819.074414654] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533819.076259609] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533819.081865473] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533819.087929326] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533819.091447240] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533819.089602285] [coordinator]: The time of execution of above program is:5.657276391983032
trials-all-1  | [coordinator-2] [INFO] [1698533819.093394193] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533819.097190101] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533819.098460070] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533819.102078982] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533819.111424755] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533819.116727626] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533819.114866671] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533819.118859574] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533819.124700433] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533819.128925330] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533819.138364101] [arm]: Doing a_pick_up_sample
