 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-45-059098-2643de8a33b5-1
trials-all-1  | [environment-3] [INFO] [1698538745.722092294] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538745.728484282] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.732328275] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.731974275] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538745.740967259] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538745.747737246] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538745.749553243] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.759226225] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538745.766846210] [coordinator]: The time of execution of above program is:5.030700922012329
trials-all-1  | [coordinator-2] [INFO] [1698538745.770616203] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538745.774183197] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538745.770269204] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.774189197] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.778549189] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.782357181] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.780933184] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538745.784900177] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538745.792274163] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538745.806550136] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538745.814927121] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538745.815024121] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538745.820496111] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538745.823916104] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538745.825514101] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.829441094] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.838902076] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.842691069] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.830517092] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538745.841247072] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538745.845798063] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538745.848588058] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.856005044] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.863953030] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.867747023] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.871326016] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538745.864083029] [coordinator]: The time of execution of above program is:5.129121541976929
trials-all-1  | [coordinator-2] [INFO] [1698538745.867731023] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538745.871119016] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538745.882198996] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538745.890339981] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538745.896544969] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.900479962] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538745.910253943] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.917137931] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538745.919053927] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538745.925481915] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538745.930403906] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538745.931328904] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.939969888] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.943606881] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.947581874] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.957905855] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538745.965024842] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.969502833] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538745.972312828] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538745.977677818] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538745.980817812] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.984781805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.998753779] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538746.002578772] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538746.001519774] [coordinator]: The time of execution of above program is:5.260651350021362
trials-all-1  | [coordinator-2] [INFO] [1698538746.007235763] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538746.009740758] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.018557742] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538746.026897726] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538746.028284724] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.032678715] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538746.036402708] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.035472710] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538746.040717700] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538746.052778678] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538746.052838678] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.066524652] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538746.073904638] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538746.076561633] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538746.090229608] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538746.094478600] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538746.093720601] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.101981586] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538746.105342579] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538746.108182574] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538746.114351562] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.121420549] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.133210527] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.148670498] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.152343491] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538746.159968477] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538746.164017469] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.172269454] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.182919434] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.196094409] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.200049402] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538746.203596395] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538746.213641377] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.221839361] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.227159351] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.238709330] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.242771322] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538746.246329315] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538746.250586307] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538746.256453296] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538746.251451306] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538746.257230295] [coordinator]: The time of execution of above program is:5.534483909606934
trials-all-1  | [robot-6] [INFO] [1698538746.267254276] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.270760270] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.283688245] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538746.284459244] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538746.291908230] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538746.297615219] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538746.301540212] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538746.305036205] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.299990215] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538746.303601208] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538746.312210192] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538746.322139173] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.326318166] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538746.332127155] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538746.335380149] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538746.335534148] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538746.340749139] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538746.346037129] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538746.353051115] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538746.364762094] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538746.366964089] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.374188076] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.377947069] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538746.377947069] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538746.384922056] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538746.388460049] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538746.390801045] [coordinator]: The time of execution of above program is:5.668168544769287
trials-all-1  | [arm-1] [INFO] [1698538746.397710032] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538746.405224018] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538746.418471993] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.424809981] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.428613974] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538746.428415974] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538746.434081964] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538746.438606955] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.445232943] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538746.449177936] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538746.452723929] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.448594937] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538746.452432929] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538746.455886923] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538746.470053896] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.473709890] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538746.482467873] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538746.487688863] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538746.487835863] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.497163846] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538746.508635824] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538746.508758824] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.516938809] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538746.522583798] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538746.528060788] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538746.531645781] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538746.529388785] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.533190778] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538746.535127775] [coordinator]: The time of execution of above program is:5.81468939781189
trials-all-1  | [arm-1] [INFO] [1698538746.544928756] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.551466744] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538746.561429725] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538746.571279707] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538746.580483690] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538746.589432673] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538746.597341658] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.600778652] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538746.604294645] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538746.591768669] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.612468630] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538746.620514615] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538746.626736603] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538746.640277578] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538746.644335570] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538746.640634577] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538746.644615570] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.652314555] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538746.665118531] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538746.669080524] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538746.691668481] [coordinator]: The time of execution of above program is:5.951964378356934
trials-all-1  | [coordinator-2] [INFO] [1698538746.695120475] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538746.669356523] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538746.687154490] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538746.690982483] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538746.694607476] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538746.674657513] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538746.678154507] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538746.699243467] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538746.708109451] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538746.711400445] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538746.714876438] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538746.729855410] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538746.731215407] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538746.734978400] [environment]: Action: a_navto
