 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-42-22-282358-47ae2ebc0c3c-1
trials-all-1  | [robot-6] [INFO] [1698536563.042826154] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.046443222] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.058166440] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536563.064832564] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.068778638] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.074626747] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.078799825] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536563.090252038] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536563.092116073] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536563.102057258] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536563.109316394] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536563.120794608] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536563.124539678] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536563.130396787] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.136729905] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.144878057] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.149844149] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536563.156901281] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536563.162213380] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.168833503] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536563.174281605] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.180598723] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.190520908] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.194419980] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536563.202440130] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536563.204605170] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.210892288] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536563.211322296] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536563.222096496] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536563.228283612] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.232189685] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536563.230814659] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536563.240577841] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.244521915] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536563.244240909] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536563.250249021] [coordinator]: The time of execution of above program is:4.881073951721191
trials-all-1  | [arm-1] [INFO] [1698536563.258508175] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.264942295] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536563.266445323] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536563.270258394] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.276457510] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.283596643] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536563.288558736] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536563.290039763] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.300067950] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536563.310262140] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536563.315992247] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536563.321282346] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536563.326129436] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536563.330267513] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.334402590] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.343586762] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.348810859] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.358294036] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.365457169] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536563.369474244] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.373174313] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.381785474] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536563.388495599] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536563.388723603] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536563.393998701] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536563.400793828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.406137928] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536563.410222004] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536563.410481009] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536563.424437269] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536563.433510438] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536563.433769443] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536563.439056541] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536563.443798630] [coordinator]: The time of execution of above program is:5.076093435287476
trials-all-1  | [coordinator-2] [INFO] [1698536563.447279695] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536563.442076598] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.445997671] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.457500885] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.466442052] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536563.473478183] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536563.480384312] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.486492426] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.482847358] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536563.492598540] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.495789599] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536563.501980715] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536563.510334870] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536563.510356871] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.518849029] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536563.528547210] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536563.529144221] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536563.534174315] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536563.540397431] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.548264578] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.551896645] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536563.550399617] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536563.562551844] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536563.568039946] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536563.568425953] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536563.588291324] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.594148433] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536563.599241528] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536563.602832595] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536563.606225658] [coordinator]: The time of execution of above program is:5.239591360092163
trials-all-1  | [robot-6] [INFO] [1698536563.600319548] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.604064618] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.616060841] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536563.622694965] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536563.628293070] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536563.632835154] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536563.636735227] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.639752283] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536563.644878379] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536563.656166589] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536563.659225646] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.668196814] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.673277908] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536563.679535025] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536563.684739122] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536563.695989332] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536563.699268393] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536563.699723401] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536563.711993630] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536563.718514752] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536563.720920796] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536563.723865851] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536563.731562995] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.738619126] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536563.738755129] [coordinator]: The time of execution of above program is:5.360710620880127
trials-all-1  | [robot-6] [INFO] [1698536563.743794223] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536563.752164379] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536563.757306475] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536563.759663519] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536563.766413645] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536563.767240660] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536563.775117807] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536563.781012917] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.782779950] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698536563.794871175] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536563.799829268] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536563.800199275] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536563.807924419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.812837510] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536563.819468634] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536563.824707731] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536563.830666843] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536563.832386875] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536563.842370061] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536563.842862070] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536563.848952183] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536563.854361284] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.861616420] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.868792553] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536563.868899555] [coordinator]: The time of execution of above program is:5.485865831375122
trials-all-1  | [coordinator-2] [INFO] [1698536563.874093652] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536563.879035744] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536563.880697775] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.884748851] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536563.885911873] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536563.890160952] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536563.890386956] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.894143026] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.902581183] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536563.908801299] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536563.916713447] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536563.922582556] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536563.932839747] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536563.943740951] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536563.949801064] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.953776138] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536563.957527208] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536563.965169350] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536563.975388541] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536563.978456598] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536563.982352671] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536563.984597712] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536563.987827773] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536564.001366025] [coordinator]: The time of execution of above program is:5.622045516967773
trials-all-1  | [coordinator-2] [INFO] [1698536564.005427101] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536564.009073168] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536564.002017037] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536564.005915110] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536564.014467269] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536564.018874351] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536564.033840629] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536564.038499715] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536564.049371917] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536564.060451123] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536564.064808204] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536564.064634201] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536564.068566274] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536564.072449346] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536564.086665610] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536564.096093785] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536564.101594888] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536564.105920968] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536564.105003951] [environment]: Action: a_navto
