 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-07-30-429854-d1cc5cdc0309-1
trials-all-1  | [robot-6] [INFO] [1698538071.097334537] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538071.097742530] [coordinator]: The time of execution of above program is:4.67535924911499
trials-all-1  | [coordinator-2] [INFO] [1698538071.101334475] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538071.106245400] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538071.106181401] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.116440244] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.126619088] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538071.134239971] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538071.138545905] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538071.143449829] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538071.138715902] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538071.159652581] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538071.164231511] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.175525338] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538071.176072329] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538071.179089283] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538071.186109175] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538071.195588030] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.204143899] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.207732844] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.206384864] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538071.214336742] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.222589616] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538071.225382573] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538071.228569524] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538071.240264345] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538071.244696277] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.249779199] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.256647093] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.261826014] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.269105902] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.274103826] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538071.282082703] [coordinator]: The time of execution of above program is:4.8324737548828125
trials-all-1  | [arm-1] [INFO] [1698538071.282816692] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.288315608] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.291998551] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.296847477] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538071.302246394] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538071.306195333] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538071.304364362] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.307974306] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.321305102] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.325267041] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538071.337050860] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538071.341784788] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538071.347312703] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538071.352848618] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.359576515] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.372853311] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538071.378625223] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538071.381092185] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.393345997] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.397354935] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.401551871] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.406302798] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.417052633] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.420502580] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538071.421854560] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538071.437518319] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538071.443142233] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.453810070] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.458207002] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.462400938] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.457834008] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538071.468936838] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.472853778] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538071.479329678] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538071.483206619] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538071.487045560] [coordinator]: The time of execution of above program is:5.075326919555664
trials-all-1  | [arm-1] [INFO] [1698538071.481672642] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.485279587] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.497402401] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.501868333] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538071.506470262] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538071.510366202] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538071.507944239] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.511805180] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538071.527875934] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538071.532120869] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538071.544053686] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.547911626] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538071.549096608] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538071.555140515] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.559043456] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538071.562691400] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538071.570541279] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.574695216] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538071.571678262] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538071.590554972] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538071.598932844] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538071.607506712] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.611200656] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.614901599] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.618650541] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538071.607912706] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538071.611242655] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538071.624876446] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.628810386] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.636770264] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.641072198] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.647086105] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538071.648402085] [coordinator]: The time of execution of above program is:5.203361988067627
trials-all-1  | [arm-1] [INFO] [1698538071.651395039] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538071.653472007] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538071.657472946] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.661438885] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538071.668183782] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538071.676957647] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538071.686154506] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538071.690006447] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538071.695110369] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538071.697936325] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.701945264] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.713457087] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.720209984] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538071.720681977] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538071.723977926] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538071.724403920] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538071.736266738] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.741726654] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.745649594] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538071.745215600] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538071.755634441] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538071.766128280] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698538071.759888375] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538071.763441321] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538071.767250262] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538071.774399153] [coordinator]: The time of execution of above program is:5.362258672714233
trials-all-1  | [robot-6] [INFO] [1698538071.771856192] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538071.778285093] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538071.780890053] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.785070989] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.800524752] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538071.802169727] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538071.810518599] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538071.814590536] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538071.822116421] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538071.824974377] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.830762288] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.836004208] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538071.846136053] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538071.849838996] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538071.848951009] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.853143945] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.857682876] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.861991809] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.874572616] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.881999503] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538071.881999503] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538071.901217208] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538071.913077026] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538071.922323884] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.928055796] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.933884707] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538071.933884707] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538071.942924568] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.949537467] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538071.950348454] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538071.962758264] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.973347102] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538071.975335071] [coordinator]: The time of execution of above program is:5.542820692062378
trials-all-1  | [arm-1] [INFO] [1698538071.979016015] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538071.984723927] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.993616791] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538071.994666775] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538072.000320688] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538072.014552470] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538072.022785344] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538072.033991172] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538072.040334075] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538072.043979019] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538072.054988850] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538072.056913821] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538072.065221693] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538072.073737563] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538072.077591504] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538072.084539398] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538072.084988391] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538072.100206157] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538072.110111006] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538072.114148944] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538072.126059761] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538072.129350711] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538072.137879580] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538072.139871550] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538072.148749414] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538072.152775352] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538072.163404189] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538072.171972058] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538072.182163902] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538072.186384837] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538072.199785632] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538072.203906569] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538072.221946292] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538072.232313133] [arm]: Action result: False
