 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-16-30-299127-89d9405d705b-1
trials-all-1  | [arm-1] [INFO] [1698538610.503223856] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538610.507351835] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538610.510985816] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538610.517229784] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538610.520847765] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538610.524332747] [coordinator]: The time of execution of above program is:4.543110370635986
trials-all-1  | [coordinator-2] [INFO] [1698538610.542808652] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538610.546669632] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538610.544177645] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.547758626] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.557163578] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.561523555] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538610.573587493] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.567314525] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538610.571055506] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538610.574782486] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698538610.592890393] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538610.598348365] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538610.601948346] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538610.593549389] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.599958356] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.603531338] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.611374297] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.614779280] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538610.617951263] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538610.623466235] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538610.627205216] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538610.635248174] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538610.639553152] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538610.643656131] [coordinator]: The time of execution of above program is:4.661912679672241
trials-all-1  | [coordinator-2] [INFO] [1698538610.647478111] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538610.654982072] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.658907052] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.666680012] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.670561991] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538610.681332936] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538610.688348900] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538610.697366853] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538610.704349817] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.707786799] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.698067849] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.717149751] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538610.721059730] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538610.720771732] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.725376708] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538610.736845649] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538610.740645629] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538610.744768608] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.751083575] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.754715556] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538610.754547557] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538610.761078524] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538610.765556500] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.773808458] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538610.774629454] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538610.782516413] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538610.787893385] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538610.795180347] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538610.800004322] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.817882230] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.821609211] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538610.819378222] [coordinator]: The time of execution of above program is:4.810338020324707
trials-all-1  | [arm-1] [INFO] [1698538610.829392171] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.833591149] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538610.836747132] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538610.840474113] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538610.848321073] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538610.852287052] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538610.856662030] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538610.851336057] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538610.872776946] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538610.873097945] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538610.879028914] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538610.882792894] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538610.879792910] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.883931889] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.893165841] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.897840817] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538610.901861796] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.904933780] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538610.916140722] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538610.922355690] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538610.926254670] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538610.941243592] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.945094572] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538610.944203577] [coordinator]: The time of execution of above program is:4.948590278625488
trials-all-1  | [arm-1] [INFO] [1698538610.952936532] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538610.958686502] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538610.962727481] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538610.966494462] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538610.970714440] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538610.977224406] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.978817398] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538610.983007377] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538610.996933305] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538611.000330287] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538611.010103236] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538611.010237236] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538611.014725213] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538611.018476193] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538611.022311173] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538611.025980154] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538611.042039071] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538611.045823052] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538611.046167050] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538611.050607027] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538611.060116978] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538611.064813953] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538611.066217946] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538611.070332925] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538611.080939870] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538611.085302847] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538611.089511826] [coordinator]: The time of execution of above program is:5.107683420181274
trials-all-1  | [arm-1] [INFO] [1698538611.100430769] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538611.107531732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538611.111424712] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538611.110722716] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538611.119163672] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538611.123089652] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538611.126540634] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538611.131349609] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538611.145979533] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538611.142273553] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538611.146301532] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538611.155380485] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538611.159510463] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538611.170259408] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538611.173412392] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538611.177482370] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538611.186258325] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538611.193223289] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538611.196656271] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538611.196995270] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538611.203009238] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538611.206944218] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538611.217127165] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538611.219902151] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538611.221477143] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538611.228050109] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538611.227948109] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538611.235976068] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538611.240173046] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538611.243606028] [coordinator]: The time of execution of above program is:5.262521743774414
trials-all-1  | [arm-1] [INFO] [1698538611.248009006] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538611.271429884] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538611.275527863] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538611.272725878] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538611.276108860] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538611.288527796] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538611.293273771] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538611.297433750] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538611.301210730] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538611.294909763] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538611.298897742] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538611.307088700] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538611.321924623] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538611.325674604] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538611.321993623] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538611.325828603] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538611.342223518] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538611.347318492] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538611.347668490] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538611.355352450] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538611.363140410] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538611.374289352] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538611.378314331] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538611.389243275] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538611.396396238] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538611.400058219] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538611.399505222] [coordinator]: The time of execution of above program is:5.400807857513428
trials-all-1  | [arm-1] [INFO] [1698538611.410137167] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538611.414058147] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538611.416364135] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538611.420837111] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538611.424963090] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538611.436483030] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538611.440341011] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538611.447573973] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538611.451220954] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538611.438178022] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538611.464038888] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538611.467755869] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538611.465120882] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538611.484662781] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538611.485014779] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538611.488587761] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538611.494709729] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538611.498637709] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538611.496851718] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538611.508883656] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538611.512738636] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538611.516800615] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538611.522738584] [arm]: Action: a_pick_up_sample
