 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-26-10-222798-204947986cc9-1
trials-all-1  | [environment-3] [INFO] [1698535590.948033306] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535590.957088447] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535590.966969601] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.971185667] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535590.978152775] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535590.983658861] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535590.987099915] [coordinator]: The time of execution of above program is:4.437306880950928
trials-all-1  | [coordinator-2] [INFO] [1698535590.990339966] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535590.984302871] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.988087930] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.991371982] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535590.994870036] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535591.002803160] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.008834254] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535591.021660453] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535591.025384511] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535591.030226586] [robot]: Doing a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535591.013731330] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535591.020132429] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.023581483] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535591.027035536] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535591.041351759] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535591.050851906] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535591.052211927] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535591.055349976] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535591.064379116] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535591.076334302] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535591.078596337] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.086426459] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535591.085645447] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535591.092142548] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535591.101518693] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535591.108801806] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.113630881] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535591.113698882] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535591.125731069] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535591.127995104] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535591.131001151] [coordinator]: The time of execution of above program is:4.579743146896362
trials-all-1  | [arm-1] [INFO] [1698535591.135895227] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535591.145332374] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535591.149711442] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535591.150840459] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535591.158717582] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535591.162131635] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535591.161980632] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535591.171568781] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535591.179073898] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.182774955] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535591.187403027] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535591.192168101] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.195998161] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535591.199889221] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535591.203521278] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535591.209180365] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535591.214608450] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535591.222842578] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.226638637] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535591.237795810] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535591.239078830] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.243613900] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535591.249389990] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535591.255773089] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535591.261801183] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535591.271285330] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.274688383] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535591.273926371] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535591.281940496] [coordinator]: The time of execution of above program is:4.727538347244263
trials-all-1  | [coordinator-2] [INFO] [1698535591.285650553] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535591.288987605] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535591.283527520] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.287013574] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535591.300371782] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535591.306063870] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535591.309675926] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535591.311313952] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535591.319709082] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535591.321833115] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535591.325531173] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535591.325370170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.328894225] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.338526375] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.342377434] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535591.348014522] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535591.358269681] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535591.362904753] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535591.366819814] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535591.366783813] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535591.375521949] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.378933002] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535591.389998174] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535591.393762233] [coordinator]: The time of execution of above program is:4.843673229217529
trials-all-1  | [coordinator-2] [INFO] [1698535591.397554291] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535591.390886188] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.394421243] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535591.397886297] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535591.402892374] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535591.412460523] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535591.416570587] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.419981640] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535591.432307831] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535591.444313018] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535591.437513912] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.449270095] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535591.454977183] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535591.460847275] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535591.465717350] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535591.468710397] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535591.472110449] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535591.470999432] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.474394485] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.482704614] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.486366671] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535591.491179746] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535591.496288825] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535591.497531844] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535591.508911021] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535591.519805190] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535591.521620218] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535591.535695437] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535591.536145444] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.544922580] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.548826641] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535591.555084738] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535591.555086738] [coordinator]: The time of execution of above program is:4.989367246627808
trials-all-1  | [arm-1] [INFO] [1698535591.570773982] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535591.574932047] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535591.581478148] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535591.583046173] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.591770308] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.600961451] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.604589507] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535591.604156501] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535591.608330565] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535591.615530677] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535591.618667726] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535591.624566818] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535591.632058934] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535591.638548035] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535591.639143044] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535591.643517112] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535591.647580175] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535591.653657269] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.657427328] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535591.658169339] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535591.667212480] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535591.669209511] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535591.673222573] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535591.681626704] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535591.682386716] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535591.686777784] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535591.687482795] [coordinator]: The time of execution of above program is:5.1359946727752686
trials-all-1  | [arm-1] [INFO] [1698535591.700814002] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.705971082] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535591.709728140] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535591.710215148] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535591.713472198] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535591.722529339] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535591.724581371] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535591.728136426] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.740677621] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535591.741168629] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535591.744547681] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535591.749429757] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535591.756568868] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535591.758915904] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535591.762838965] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535591.769206064] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535591.772839121] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535591.769682072] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.773316128] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.780868245] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.784374300] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535591.796841493] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535591.800523551] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535591.803117591] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535591.805842633] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.814596769] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535591.825728942] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535591.826151949] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.829728004] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535591.833722066] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535591.837339122] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535591.843587219] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535591.847298277] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535591.843587219] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.847157275] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.855011397] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535591.858780455] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535591.862721517] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535591.865941567] [coordinator]: The time of execution of above program is:5.300827264785767
trials-all-1  | [coordinator-2] [INFO] [1698535591.871895659] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535591.878649764] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535591.885213866] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535591.888691920] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535591.886145881] [coordinator]: ENDSIM
