 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-53-29-967880-fc03f4c84bfd-1
trials-all-1  | [arm-1] [INFO] [1698537230.629164734] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.633118892] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537230.650924603] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537230.652482665] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.657303858] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.671809437] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.675293576] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537230.676329617] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537230.686758034] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.690517184] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537230.690297175] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537230.695644389] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537230.705282774] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.711452020] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537230.711454020] [coordinator]: The time of execution of above program is:4.907193183898926
trials-all-1  | [arm-1] [INFO] [1698537230.725448579] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.729253731] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537230.733738910] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537230.740614185] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537230.737221049] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.746284411] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537230.749974559] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537230.761760029] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.773689506] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537230.785471976] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537230.793084280] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537230.796260407] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.800079560] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537230.809755946] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.813773107] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537230.811465014] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537230.815516176] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537230.819923352] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.823774506] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537230.832906871] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537230.845933391] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.850314566] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537230.854213722] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537230.848428491] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537230.862137038] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537230.866983232] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537230.875817585] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537230.881650817] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.886231000] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537230.886846025] [coordinator]: The time of execution of above program is:5.07865309715271
trials-all-1  | [coordinator-2] [INFO] [1698537230.892688258] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537230.897917467] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537230.908417887] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.912213038] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537230.911403006] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537230.915403165] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537230.921306401] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537230.924299521] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537230.936168995] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537230.941410204] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537230.945746377] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537230.953780698] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.960725976] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537230.965721175] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537230.986244995] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.996874419] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537230.997734454] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537231.007195831] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537231.013622087] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537231.017722251] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537231.018976300] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537231.025413557] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.035953977] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537231.038558081] [coordinator]: The time of execution of above program is:5.230347156524658
trials-all-1  | [coordinator-2] [INFO] [1698537231.042495237] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537231.045354351] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.054581719] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537231.061184982] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537231.065104138] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537231.072280424] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537231.077568635] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.094839323] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.104736717] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537231.111296979] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537231.115046128] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537231.118607270] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537231.113214055] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537231.117079209] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537231.132501823] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537231.138830075] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537231.139360097] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537231.142826235] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537231.150431538] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.168531259] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.177639622] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.181799787] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537231.186177962] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537231.189928111] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537231.181764786] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537231.196601377] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537231.198161439] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.202482611] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537231.214050072] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537231.224511489] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.228356642] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537231.231730777] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537231.228469647] [coordinator]: The time of execution of above program is:5.425589084625244
trials-all-1  | [coordinator-2] [INFO] [1698537231.232287799] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537231.249414481] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537231.249722493] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537231.258267834] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537231.262514003] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537231.274388476] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.278639645] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.288032020] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.292285189] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537231.288671045] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537231.300870531] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537231.304776687] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537231.302698604] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537231.311806967] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537231.315409110] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537231.339375065] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.348202417] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.352463586] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537231.353342621] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537231.362344980] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537231.365821119] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537231.373880440] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537231.377951602] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537231.382115768] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537231.382133768] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.386368937] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537231.386429940] [coordinator]: The time of execution of above program is:5.593493700027466
trials-all-1  | [arm-1] [INFO] [1698537231.396570344] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.405117684] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537231.409412855] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537231.414528059] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537231.426576539] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537231.433216804] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.437069957] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537231.437247964] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537231.445859307] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.453821625] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537231.450672499] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537231.454401648] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537231.457972790] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537231.466659136] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537231.471062311] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537231.478676615] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.484977866] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537231.492519166] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537231.500988504] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.505144669] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537231.510436880] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537231.514604046] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537231.523661407] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537231.533581802] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537231.536747928] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537231.540506078] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537231.548346390] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537231.559865849] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.563681001] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537231.561705923] [coordinator]: The time of execution of above program is:5.760338306427002
trials-all-1  | [coordinator-2] [INFO] [1698537231.565681081] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537231.574526433] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537231.574662439] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.578336585] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537231.593331182] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537231.597049331] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537231.605823680] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537231.613610990] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537231.617435143] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537231.617543147] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537231.621938322] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537231.626425501] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537231.631525704] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.648747390] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.664009998] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537231.664723027] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537231.674065399] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537231.678807588] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537231.678090559] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537231.683463773] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537231.684264805] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537231.690637059] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.694682220] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537231.703879587] [coordinator]: The time of execution of above program is:5.894782543182373
trials-all-1  | [arm-1] [INFO] [1698537231.707248721] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537231.712489930] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537231.719322202] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537231.723361363] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537231.723933386] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537231.729679615] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537231.730156634] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537231.734175794] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537231.750395440] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537231.754742613] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537231.763466961] [arm]: not ready
